rpc,1,A  ,,,0
pub,2,A  ,,,0
sub,4,A  ,,,0
dist,8,A  ,,,0
dpub,16,A  ,,,0
rpc out,64,A  ,,,0
data access,128,A  ,,,0
collation compatible,256,A  ,,,0
system,512,A  ,,,0
use remote collation,1024,A  ,,,0
lazy schema validation,2048,A  ,,,0
remote proc transaction promotion,4096,A  ,,,0
YES OR NO,-1,B  ,,,0
no,0,B  ,,,0
yes,1,B  ,,,0
none,2,B  ,,,0
DATABASE STATUS,0,D  ,,,0
autoclose,1,D  ,,,0
select into/bulkcopy,4,D  ,,,0
trunc. log on chkpt.,8,D  ,,,0
torn page detection,16,D  ,,,0
loading,32,D  ,,,0
pre recovery,64,D  ,,,0
recovering,128,D  ,,,0
not recovered,256,D  ,,,0
offline,512,D  ,0,1,0
read only,1024,D  ,,,0
dbo use only,2048,D  ,,,0
single user,4096,D  ,,,0
emergency mode,32768,D  ,,,0
missing files,262144,D  ,,,0
autoshrink,4194304,D  ,,,0
ALL SETTABLE OPTIONS,4202013,D  ,,,0
cleanly shutdown,1073741824,D  ,,,0
DATABASE OPTIONS,0,D2 ,,,0
db chaining,1024,D2 ,,,0
numeric roundabort,2048,D2 ,,,0
arithabort,4096,D2 ,,,0
ANSI padding,8192,D2 ,,,0
ANSI null default,16384,D2 ,,,0
concat null yields null,65536,D2 ,,,0
recursive triggers,131072,D2 ,,,0
default to local cursor,1048576,D2 ,,,0
quoted identifier,8388608,D2 ,,,0
auto create statistics,16777216,D2 ,,,0
cursor close on commit,33554432,D2 ,,,0
ANSI nulls,67108864,D2 ,,,0
ANSI warnings,268435456,D2 ,,,0
full text enabled,536870912,D2 ,,,0
auto update statistics,1073741824,D2 ,,,0
ALL SETTABLE OPTIONS,1469283328,D2 ,,,0
DB Owners,16384,DBR,-1,,0
DB Access Administrators,16385,DBR,-1,,0
DB Security Administrators,16386,DBR,-1,,0
DB DDL Administrators,16387,DBR,-1,,0
DB Backup Operator,16389,DBR,-1,,0
DB Data Reader,16390,DBR,-1,,0
DB Data Writer,16391,DBR,-1,,0
DB Deny Data Reader,16392,DBR,-1,,0
DB Deny Data Writer,16393,DBR,-1,,0
DATABASE CATEGORY,0,DC ,,,0
published,1,DC ,,,0
subscribed,2,DC ,,,0
merge publish,4,DC ,,,0
ALL SETTABLE OPTIONS,7,DC ,,,0
Distributed,16,DC ,,,0
SQLSERVER HOST TYPE,0,E  ,0,,0
WINDOWS/NT,1,E  ,8192,,0
int high bit,2,E  ,-2147483648,,0
int4 high byte,3,E  ,1,,0
SERVER AUDIT,8257,EOB,,,0
CHECK CONSTRAINT,8259,EOB,,,0
DEFAULT,8260,EOB,,,0
FOREIGN KEY CONSTRAINT,8262,EOB,,,0
STORED PROCEDURE,8272,EOB,,,0
RULE,8274,EOB,,,0
TABLE,8275,EOB,,,0
TRIGGER,8276,EOB,,,0
TABLE,8277,EOB,,,0
VIEW,8278,EOB,,,0
STORED PROCEDURE,8280,EOB,,,0
DATABASE AUDIT SPECIFICATION,16708,EOB,,,0
SERVER AUDIT SPECIFICATION,16723,EOB,,,0
TRIGGER,16724,EOB,,,0
DATABASE,16964,EOB,,,0
OBJECT,16975,EOB,,,0
DATABASE SCOPED CREDENTIAL,17220,EOB,,,0
EDGE CONSTRAINT,17221,EOB,,,0
FULLTEXT CATALOG,17222,EOB,,,0
STORED PROCEDURE,17232,EOB,,,0
SCHEMA,17235,EOB,,,0
CREDENTIAL,17475,EOB,,,0
EXTERNAL DATA SOURCE,17477,EOB,,,0
EVENT NOTIFICATION,17491,EOB,,,0
DATABASE EVENT SESSION,17732,EOB,,,0
EVENT SESSION,17747,EOB,,,0
AGGREGATE,17985,EOB,,,0
EXTERNAL FILE FORMAT,17989,EOB,,,0
FUNCTION,17993,EOB,,,0
PARTITION FUNCTION,18000,EOB,,,0
STORED PROCEDURE,18002,EOB,,,0
FUNCTION,18004,EOB,,,0
AVAILABILITY GROUP,18241,EOB,,,0
RESOURCE GOVERNOR,18258,EOB,,,0
SERVER ROLE,18259,EOB,,,0
WINDOWS GROUP,18263,EOB,,,0
ASYMMETRIC KEY,19265,EOB,,,0
COLUMN ENCRYPTION KEY,19267,EOB,,,0
DATABASE ENCRYPTION KEY,19268,EOB,,,0
MASTER KEY,19277,EOB,,,0
PRIMARY KEY,19280,EOB,,,0
SYMMETRIC KEY,19283,EOB,,,0
ASYMMETRIC KEY LOGIN,19521,EOB,,,0
CERTIFICATE LOGIN,19523,EOB,,,0
FULLTEXT STOPLIST,19526,EOB,,,0
EXTERNAL GROUP LOGIN,19536,EOB,,,0
ROLE,19538,EOB,,,0
SQL LOGIN,19539,EOB,,,0
WINDOWS LOGIN,19543,EOB,,,0
EXTERNAL LOGIN,19544,EOB,,,0
COLUMN MASTER KEY,19779,EOB,,,0
REMOTE SERVICE BINDING,20034,EOB,,,0
EVENT NOTIFICATION,20036,EOB,,,0
EVENT NOTIFICATION,20037,EOB,,,0
FUNCTION,20038,EOB,,,0
EVENT NOTIFICATION,20047,EOB,,,0
SYNONYM,20051,EOB,,,0
SERVER CONFIG,20291,EOB,,,0
SEQUENCE OBJECT,20307,EOB,,,0
CRYPTOGRAPHIC PROVIDER,20547,EOB,,,0
ENDPOINT,20549,EOB,,,0
SEARCH PROPERTY LIST,20550,EOB,,,0
SECURITY POLICY,20563,EOB,,,0
QUEUE,20819,EOB,,,0
UNIQUE CONSTRAINT,20821,EOB,,,0
APPLICATION ROLE,21057,EOB,,,0
CERTIFICATE,21059,EOB,,,0
DATABASE SCOPED RESOURCE GOVERNOR,21060,EOB,,,0
EXTERNAL RESOURCE POOL,21061,EOB,,,0
BROKER PRIORITY,21072,EOB,,,0
SERVER,21075,EOB,,,0
TRIGGER,21076,EOB,,,0
ASSEMBLY,21313,EOB,,,0
DATABASE SCOPED CONFIGURATION,21316,EOB,,,0
FUNCTION,21318,EOB,,,0
FUNCTION,21321,EOB,,,0
PARTITION SCHEME,21328,EOB,,,0
SQL USER,21333,EOB,,,0
CONTRACT,21571,EOB,,,0
TRIGGER,21572,EOB,,,0
FUNCTION,21574,EOB,,,0
MESSAGE TYPE,21581,EOB,,,0
ROUTE,21586,EOB,,,0
STATISTICS,21587,EOB,,,0
ASYMMETRIC KEY USER,21825,EOB,,,0
CERTIFICATE USER,21827,EOB,,,0
AUDIT,21828,EOB,,,0
GROUP USER,21831,EOB,,,0
EXTERNAL GROUP USER,21840,EOB,,,0
SQL USER,21843,EOB,,,0
WINDOWS USER,21847,EOB,,,0
EXTERNAL USER,21848,EOB,,,0
SERVICE,22099,EOB,,,0
INDEX,22601,EOB,,,0
LOGIN,22604,EOB,,,0
XML SCHEMA COLLECTION,22611,EOB,,,0
TYPE,22868,EOB,,,0
SERVER AUDIT,8257,EOD,,,0
CHECK CONSTRAINT,8259,EOD,,,0
DEFAULT,8260,EOD,,,0
FOREIGN KEY CONSTRAINT,8262,EOD,,,0
STORED PROCEDURE,8272,EOD,,,0
RULE,8274,EOD,,,0
TABLE SYSTEM,8275,EOD,,,0
TRIGGER SERVER,8276,EOD,,,0
TABLE,8277,EOD,,,0
VIEW,8278,EOD,,,0
STORED PROCEDURE EXTENDED,8280,EOD,,,0
DATABASE AUDIT SPECIFICATION,16708,EOD,,,0
EXTERNAL LANGUAGE,16716,EOD,,,0
SERVER AUDIT SPECIFICATION,16723,EOD,,,0
TRIGGER ASSEMBLY,16724,EOD,,,0
DATABASE,16964,EOD,,,0
OBJECT,16975,EOD,,,0
DATABASE SCOPED CREDENTIAL,17220,EOD,,,0
EDGE CONSTRAINT,17221,EOD,,,0
FULLTEXT CATALOG,17222,EOD,,,0
STORED PROCEDURE ASSEMBLY,17232,EOD,,,0
SCHEMA,17235,EOD,,,0
CREDENTIAL,17475,EOD,,,0
EXTERNAL DATA SOURCE,17477,EOD,,,0
EVENT NOTIFICATION SERVER,17491,EOD,,,0
DATABASE EVENT SESSION,17732,EOD,,,0
EVENT SESSION,17747,EOD,,,0
AGGREGATE,17985,EOD,,,0
EXTERNAL FILE FORMAT,17989,EOD,,,0
FUNCTION TABLE-VALUED INLINE SQL,17993,EOD,,,0
PARTITION FUNCTION,18000,EOD,,,0
STORED PROCEDURE REPLICATION FILTER,18002,EOD,,,0
FUNCTION TABLE-VALUED SQL,18004,EOD,,,0
AVAILABILITY GROUP,18241,EOD,,,0
RESOURCE GOVERNOR,18258,EOD,,,0
SERVER ROLE,18259,EOD,,,0
WINDOWS GROUP,18263,EOD,,,0
ASYMMETRIC KEY,19265,EOD,,,0
COLUMN ENCRYPTION KEY,19267,EOD,,,0
DATABASE ENCRYPTION KEY,19268,EOD,,,0
MASTER KEY,19277,EOD,,,0
PRIMARY KEY,19280,EOD,,,0
SYMMETRIC KEY,19283,EOD,,,0
ASYMMETRIC KEY LOGIN,19521,EOD,,,0
CERTIFICATE LOGIN,19523,EOD,,,0
EXTERNAL LIBRARY,19525,EOD,,,0
FULLTEXT STOPLIST,19526,EOD,,,0
EXTERNAL GROUP LOGIN,19536,EOD,,,0
ROLE,19538,EOD,,,0
SQL LOGIN,19539,EOD,,,0
WINDOWS LOGIN,19543,EOD,,,0
EXTERNAL LOGIN,19544,EOD,,,0
COLUMN MASTER KEY,19779,EOD,,,0
REMOTE SERVICE BINDING,20034,EOD,,,0
EVENT NOTIFICATION DATABASE,20036,EOD,,,0
EVENT NOTIFICATION,20037,EOD,,,0
FUNCTION SCALAR SQL,20038,EOD,,,0
EVENT NOTIFICATION OBJECT,20047,EOD,,,0
SYNONYM,20051,EOD,,,0
SERVER CONFIG,20291,EOD,,,0
SEQUENCE OBJECT,20307,EOD,,,0
Undocumented,20545,EOD,,,0
CRYPTOGRAPHIC PROVIDER,20547,EOD,,,0
ENDPOINT,20549,EOD,,,0
SEARCH PROPERTY LIST,20550,EOD,,,0
SECURITY POLICY,20563,EOD,,,0
ADHOC QUERY,20801,EOD,,,0
PREPARED ADHOC QUERY,20816,EOD,,,0
QUEUE,20819,EOD,,,0
UNIQUE CONSTRAINT,20821,EOD,,,0
APPLICATION ROLE,21057,EOD,,,0
CERTIFICATE,21059,EOD,,,0
DATABASE SCOPED RESOURCE GOVERNOR,21060,EOD,,,0
EXTERNAL RESOURCE POOL,21061,EOD,,,0
BROKER PRIORITY,21072,EOD,,,0
SERVER,21075,EOD,,,0
TRIGGER,21076,EOD,,,0
XREL TREE,21080,EOD,,,0
ASSEMBLY,21313,EOD,,,0
DATABASE SCOPED CONFIGURATION,21316,EOD,,,0
FUNCTION SCALAR ASSEMBLY ,21318,EOD,,,0
FUNCTION SCALAR INLINE SQL ,21321,EOD,,,0
PARTITION SCHEME,21328,EOD,,,0
USER,21333,EOD,,,0
CONTRACT,21571,EOD,,,0
TRIGGER DATABASE,21572,EOD,,,0
EXTERNAL TABLE,21573,EOD,,,0
FUNCTION TABLE-VALUED ASSEMBLY ,21574,EOD,,,0
INTERNAL TABLE,21577,EOD,,,0
MESSAGE TYPE,21581,EOD,,,0
ROUTE,21586,EOD,,,0
STATISTICS,21587,EOD,,,0
ASYMMETRIC KEY USER,21825,EOD,,,0
CERTIFICATE USER,21827,EOD,,,0
AUDIT,21828,EOD,,,0
GROUP USER,21831,EOD,,,0
EXTERNAL GROUP USER,21840,EOD,,,0
SQL USER,21843,EOD,,,0
WINDOWS USER,21847,EOD,,,0
EXTERNAL USER,21848,EOD,,,0
SERVICE,22099,EOD,,,0
EXTERNAL SCRIPT QUERY,22597,EOD,,,0
INDEX,22601,EOD,,,0
LOGIN,22604,EOD,,,0
XML SCHEMA COLLECTION,22611,EOD,,,0
TYPE,22868,EOD,,,0
SYSREMOTELOGINS TYPES,-1,F  ,,,0
"",0,F  ,,,0
trusted,1,F  ,,,0
SYSREMOTELOGINS TYPES (UPDATE),-1,F_U,,,0
"",0,F_U,,,0
trusted,16,F_U,,,0
GENERAL MISC. STRINGS,0,G  ,,,0
SQL Server Internal Table,0,G  ,,,0
INDEX TYPES,0,I  ,,,0
nonclustered,0,I  ,,,0
ignore duplicate keys,1,I  ,,,0
unique,2,I  ,,,0
ignore duplicate rows,4,I  ,,,0
clustered,16,I  ,,,0
hypothetical,32,I  ,,,0
statistics,64,I  ,,,0
primary key,2048,I  ,0,1,0
unique key,4096,I  ,0,1,0
auto create,8388608,I  ,,,0
stats no recompute,16777216,I  ,,,0
COMPATIBLE TYPES,0,J  ,,,0
binary,1,J  ,45,,0
varbinary,1,J  ,37,,0
bit,2,J  ,50,,0
char,3,J  ,47,,0
varchar,3,J  ,39,,0
datetime,4,J  ,61,,0
datetimn,4,J  ,111,,0
smalldatetime,4,J  ,58,,0
float,5,J  ,62,,0
floatn,5,J  ,109,,0
real,5,J  ,59,,0
int,6,J  ,56,,0
intn,6,J  ,38,,0
smallint,6,J  ,52,,0
tinyint,6,J  ,48,,0
money,7,J  ,60,,0
moneyn,7,J  ,110,,0
smallmoney,7,J  ,122,,0
SYSKEYS TYPES,0,K  ,,,0
primary,1,K  ,,,0
foreign,2,K  ,,,0
common,3,K  ,,,0
LOCK TYPES,0,L  ,,,0
NULL,1,L  ,,,0
Sch-S,2,L  ,,,0
Sch-M,3,L  ,,,0
S,4,L  ,,,0
U,5,L  ,,,0
X,6,L  ,,,0
IS,7,L  ,,,0
IU,8,L  ,,,0
IX,9,L  ,,,0
SIU,10,L  ,,,0
SIX,11,L  ,,,0
UIX,12,L  ,,,0
BU,13,L  ,,,0
RangeS-S,14,L  ,,,0
RangeS-U,15,L  ,,,0
RangeIn-Null,16,L  ,,,0
RangeIn-S,17,L  ,,,0
RangeIn-U,18,L  ,,,0
RangeIn-X,19,L  ,,,0
RangeX-S,20,L  ,,,0
RangeX-U,21,L  ,,,0
RangeX-X,22,L  ,,,0
Arabic,1025,LNG,,,0
Bulgarian,1026,LNG,,,0
Traditional Chinese,1028,LNG,,,0
Czech,1029,LNG,,,0
Danish,1030,LNG,,,0
German,1031,LNG,,,0
Greek,1032,LNG,,,0
English,1033,LNG,,,0
Finnish,1035,LNG,,,0
French,1036,LNG,,,0
Hungarian,1038,LNG,,,0
Italian,1040,LNG,,,0
japanese,1041,LNG,,,0
Korean,1042,LNG,,,0
Dutch,1043,LNG,,,0
Polish,1045,LNG,,,0
Brazilian,1046,LNG,,,0
Romanian,1048,LNG,,,0
Russian,1049,LNG,,,0
Croatian,1050,LNG,,,0
Slovak,1051,LNG,,,0
Swedish,1053,LNG,,,0
Thai,1054,LNG,,,0
Turkish,1055,LNG,,,0
Slovenian,1060,LNG,,,0
Estonian,1061,LNG,,,0
Latvian,1062,LNG,,,0
Lithuanian,1063,LNG,,,0
Simplified Chinese,2052,LNG,,,0
Norwegian,2068,LNG,,,0
Portuguese,2070,LNG,,,0
Spanish,3082,LNG,,,0
LOCK OWNER,0,LO ,,,0
Xact,1,LO ,,,0
Crsr,2,LO ,,,0
Sess,3,LO ,,,0
STWS,4,LO ,,,0
XTWS,5,LO ,,,0
WFR,6,LO ,,,0
LOCK RESOURCES,0,LR ,,,0
NUL,1,LR ,,,0
DB,2,LR ,,,0
FIL,3,LR ,,,0
TAB,5,LR ,,,0
PAG,6,LR ,,,0
KEY,7,LR ,,,0
EXT,8,LR ,,,0
RID,9,LR ,,,0
APP,10,LR ,,,0
MD,11,LR ,,,0
HBT,12,LR ,,,0
AU,13,LR ,,,0
LOCK REQ STATUS,0,LS ,,,0
GRANT,1,LS ,,,0
CNVT,2,LS ,,,0
WAIT,3,LS ,,,0
RELN,4,LS ,,,0
BLCKN,5,LS ,,,0
OBJECT TYPES,0,O  ,,,0
system table,1,O  ,,,0
view,2,O  ,,,0
user table,3,O  ,,,0
stored procedure,4,O  ,,,0
default,6,O  ,,,0
rule,7,O  ,,,0
trigger,8,O  ,,,0
replication filter stored procedure,12,O  ,,,0
AF: aggregate function,-1,O9T,0,0,0
AP: application,-1,O9T,0,0,0
C : check cns,-1,O9T,0,0,0
D : default (maybe cns),-1,O9T,0,0,0
EC: edge cns,-1,O9T,0,0,0
EN: event notification,-1,O9T,0,0,0
F : foreign key cns,-1,O9T,0,0,0
FN: scalar function,-1,O9T,0,0,0
FS: assembly scalar function,-1,O9T,0,0,0
FT: assembly table function,-1,O9T,0,0,0
IF: inline function,-1,O9T,0,0,0
IS: inline scalar function,-1,O9T,0,0,0
IT: internal table,-1,O9T,0,0,0
L : log,-1,O9T,0,0,0
P : stored procedure,-1,O9T,0,0,0
PC : assembly stored procedure,-1,O9T,0,0,0
PK: primary key cns,-1,O9T,0,0,0
R : rule,-1,O9T,0,0,0
RF: replication filter proc,-1,O9T,0,0,0
S : system table,-1,O9T,0,0,0
SN: synonym,-1,O9T,0,0,0
SO: sequence object,-1,O9T,0,0,0
SQ: queue,-1,O9T,0,0,0
TA: assembly trigger,-1,O9T,0,0,0
TF: table function,-1,O9T,0,0,0
TR: trigger,-1,O9T,0,0,0
U : user table,-1,O9T,0,0,0
UQ: unique key cns,-1,O9T,0,0,0
V : view,-1,O9T,0,0,0
X : extended stored proc,-1,O9T,0,0,0
"sysobjects.type, reports",0,O9T,0,0,0
,0,P  ,1,1,0
,1,P  ,1,2,0
,2,P  ,1,4,0
,3,P  ,1,8,0
,4,P  ,1,16,0
,5,P  ,1,32,0
,6,P  ,1,64,0
,7,P  ,1,128,0
,8,P  ,2,1,0
,9,P  ,2,2,0
,10,P  ,2,4,0
,11,P  ,2,8,0
,12,P  ,2,16,0
,13,P  ,2,32,0
,14,P  ,2,64,0
,15,P  ,2,128,0
,16,P  ,3,1,0
,17,P  ,3,2,0
,18,P  ,3,4,0
,19,P  ,3,8,0
,20,P  ,3,16,0
,21,P  ,3,32,0
,22,P  ,3,64,0
,23,P  ,3,128,0
,24,P  ,4,1,0
,25,P  ,4,2,0
,26,P  ,4,4,0
,27,P  ,4,8,0
,28,P  ,4,16,0
,29,P  ,4,32,0
,30,P  ,4,64,0
,31,P  ,4,128,0
,32,P  ,5,1,0
,33,P  ,5,2,0
,34,P  ,5,4,0
,35,P  ,5,8,0
,36,P  ,5,16,0
,37,P  ,5,32,0
,38,P  ,5,64,0
,39,P  ,5,128,0
,40,P  ,6,1,0
,41,P  ,6,2,0
,42,P  ,6,4,0
,43,P  ,6,8,0
,44,P  ,6,16,0
,45,P  ,6,32,0
,46,P  ,6,64,0
,47,P  ,6,128,0
,48,P  ,7,1,0
,49,P  ,7,2,0
,50,P  ,7,4,0
,51,P  ,7,8,0
,52,P  ,7,16,0
,53,P  ,7,32,0
,54,P  ,7,64,0
,55,P  ,7,128,0
,56,P  ,8,1,0
,57,P  ,8,2,0
,58,P  ,8,4,0
,59,P  ,8,8,0
,60,P  ,8,16,0
,61,P  ,8,32,0
,62,P  ,8,64,0
,63,P  ,8,128,0
,64,P  ,9,1,0
,65,P  ,9,2,0
,66,P  ,9,4,0
,67,P  ,9,8,0
,68,P  ,9,16,0
,69,P  ,9,32,0
,70,P  ,9,64,0
,71,P  ,9,128,0
,72,P  ,10,1,0
,73,P  ,10,2,0
,74,P  ,10,4,0
,75,P  ,10,8,0
,76,P  ,10,16,0
,77,P  ,10,32,0
,78,P  ,10,64,0
,79,P  ,10,128,0
,80,P  ,11,1,0
,81,P  ,11,2,0
,82,P  ,11,4,0
,83,P  ,11,8,0
,84,P  ,11,16,0
,85,P  ,11,32,0
,86,P  ,11,64,0
,87,P  ,11,128,0
,88,P  ,12,1,0
,89,P  ,12,2,0
,90,P  ,12,4,0
,91,P  ,12,8,0
,92,P  ,12,16,0
,93,P  ,12,32,0
,94,P  ,12,64,0
,95,P  ,12,128,0
,96,P  ,13,1,0
,97,P  ,13,2,0
,98,P  ,13,4,0
,99,P  ,13,8,0
,100,P  ,13,16,0
,101,P  ,13,32,0
,102,P  ,13,64,0
,103,P  ,13,128,0
,104,P  ,14,1,0
,105,P  ,14,2,0
,106,P  ,14,4,0
,107,P  ,14,8,0
,108,P  ,14,16,0
,109,P  ,14,32,0
,110,P  ,14,64,0
,111,P  ,14,128,0
,112,P  ,15,1,0
,113,P  ,15,2,0
,114,P  ,15,4,0
,115,P  ,15,8,0
,116,P  ,15,16,0
,117,P  ,15,32,0
,118,P  ,15,64,0
,119,P  ,15,128,0
,120,P  ,16,1,0
,121,P  ,16,2,0
,122,P  ,16,4,0
,123,P  ,16,8,0
,124,P  ,16,16,0
,125,P  ,16,32,0
,126,P  ,16,64,0
,127,P  ,16,128,0
,128,P  ,17,1,0
,129,P  ,17,2,0
,130,P  ,17,4,0
,131,P  ,17,8,0
,132,P  ,17,16,0
,133,P  ,17,32,0
,134,P  ,17,64,0
,135,P  ,17,128,0
,136,P  ,18,1,0
,137,P  ,18,2,0
,138,P  ,18,4,0
,139,P  ,18,8,0
,140,P  ,18,16,0
,141,P  ,18,32,0
,142,P  ,18,64,0
,143,P  ,18,128,0
,144,P  ,19,1,0
,145,P  ,19,2,0
,146,P  ,19,4,0
,147,P  ,19,8,0
,148,P  ,19,16,0
,149,P  ,19,32,0
,150,P  ,19,64,0
,151,P  ,19,128,0
,152,P  ,20,1,0
,153,P  ,20,2,0
,154,P  ,20,4,0
,155,P  ,20,8,0
,156,P  ,20,16,0
,157,P  ,20,32,0
,158,P  ,20,64,0
,159,P  ,20,128,0
,160,P  ,21,1,0
,161,P  ,21,2,0
,162,P  ,21,4,0
,163,P  ,21,8,0
,164,P  ,21,16,0
,165,P  ,21,32,0
,166,P  ,21,64,0
,167,P  ,21,128,0
,168,P  ,22,1,0
,169,P  ,22,2,0
,170,P  ,22,4,0
,171,P  ,22,8,0
,172,P  ,22,16,0
,173,P  ,22,32,0
,174,P  ,22,64,0
,175,P  ,22,128,0
,176,P  ,23,1,0
,177,P  ,23,2,0
,178,P  ,23,4,0
,179,P  ,23,8,0
,180,P  ,23,16,0
,181,P  ,23,32,0
,182,P  ,23,64,0
,183,P  ,23,128,0
,184,P  ,24,1,0
,185,P  ,24,2,0
,186,P  ,24,4,0
,187,P  ,24,8,0
,188,P  ,24,16,0
,189,P  ,24,32,0
,190,P  ,24,64,0
,191,P  ,24,128,0
,192,P  ,25,1,0
,193,P  ,25,2,0
,194,P  ,25,4,0
,195,P  ,25,8,0
,196,P  ,25,16,0
,197,P  ,25,32,0
,198,P  ,25,64,0
,199,P  ,25,128,0
,200,P  ,26,1,0
,201,P  ,26,2,0
,202,P  ,26,4,0
,203,P  ,26,8,0
,204,P  ,26,16,0
,205,P  ,26,32,0
,206,P  ,26,64,0
,207,P  ,26,128,0
,208,P  ,27,1,0
,209,P  ,27,2,0
,210,P  ,27,4,0
,211,P  ,27,8,0
,212,P  ,27,16,0
,213,P  ,27,32,0
,214,P  ,27,64,0
,215,P  ,27,128,0
,216,P  ,28,1,0
,217,P  ,28,2,0
,218,P  ,28,4,0
,219,P  ,28,8,0
,220,P  ,28,16,0
,221,P  ,28,32,0
,222,P  ,28,64,0
,223,P  ,28,128,0
,224,P  ,29,1,0
,225,P  ,29,2,0
,226,P  ,29,4,0
,227,P  ,29,8,0
,228,P  ,29,16,0
,229,P  ,29,32,0
,230,P  ,29,64,0
,231,P  ,29,128,0
,232,P  ,30,1,0
,233,P  ,30,2,0
,234,P  ,30,4,0
,235,P  ,30,8,0
,236,P  ,30,16,0
,237,P  ,30,32,0
,238,P  ,30,64,0
,239,P  ,30,128,0
,240,P  ,31,1,0
,241,P  ,31,2,0
,242,P  ,31,4,0
,243,P  ,31,8,0
,244,P  ,31,16,0
,245,P  ,31,32,0
,246,P  ,31,64,0
,247,P  ,31,128,0
,248,P  ,32,1,0
,249,P  ,32,2,0
,250,P  ,32,4,0
,251,P  ,32,8,0
,252,P  ,32,16,0
,253,P  ,32,32,0
,254,P  ,32,64,0
,255,P  ,32,128,0
,256,P  ,33,1,0
,257,P  ,33,2,0
,258,P  ,33,4,0
,259,P  ,33,8,0
,260,P  ,33,16,0
,261,P  ,33,32,0
,262,P  ,33,64,0
,263,P  ,33,128,0
,264,P  ,34,1,0
,265,P  ,34,2,0
,266,P  ,34,4,0
,267,P  ,34,8,0
,268,P  ,34,16,0
,269,P  ,34,32,0
,270,P  ,34,64,0
,271,P  ,34,128,0
,272,P  ,35,1,0
,273,P  ,35,2,0
,274,P  ,35,4,0
,275,P  ,35,8,0
,276,P  ,35,16,0
,277,P  ,35,32,0
,278,P  ,35,64,0
,279,P  ,35,128,0
,280,P  ,36,1,0
,281,P  ,36,2,0
,282,P  ,36,4,0
,283,P  ,36,8,0
,284,P  ,36,16,0
,285,P  ,36,32,0
,286,P  ,36,64,0
,287,P  ,36,128,0
,288,P  ,37,1,0
,289,P  ,37,2,0
,290,P  ,37,4,0
,291,P  ,37,8,0
,292,P  ,37,16,0
,293,P  ,37,32,0
,294,P  ,37,64,0
,295,P  ,37,128,0
,296,P  ,38,1,0
,297,P  ,38,2,0
,298,P  ,38,4,0
,299,P  ,38,8,0
,300,P  ,38,16,0
,301,P  ,38,32,0
,302,P  ,38,64,0
,303,P  ,38,128,0
,304,P  ,39,1,0
,305,P  ,39,2,0
